=== Identity Inventory Summary ===
Scanned files:                 4107
  packages/opencode/src/mcp/oauth-provider.ts  [5 content, 1 path]
  packages/opencode/src/node.ts  [2 content, 1 path]
  packages/opencode/src/observability/traces.ts  [1 content, 1 path]
  packages/opencode/src/patch/index.ts  [4 content, 1 path]
  packages/opencode/src/permission/arity.ts  [1 path]
  packages/opencode/src/permission/evaluate.ts  [2 content, 1 path]
  packages/opencode/src/permission/index.ts  [7 content, 1 path]
  packages/opencode/src/permission/schema.ts  [2 content, 1 path]
  packages/opencode/src/plugin/azure.ts  [2 content, 1 path]
  packages/opencode/src/plugin/capability/enforcer.ts  [1 path]
  packages/opencode/src/plugin/capability/hook-dispatch-guard.ts  [1 path]
  packages/opencode/src/plugin/capability/hook-map.ts  [1 path]
  packages/opencode/src/plugin/capability/index.ts  [1 path]
  packages/opencode/src/plugin/capability/registry.ts  [1 path]
  packages/opencode/src/plugin/capability/types.ts  [1 content, 1 path]
  packages/opencode/src/plugin/cloudflare.ts  [2 content, 1 path]
  packages/opencode/src/plugin/digitalocean.ts  [12 content, 1 path]
  packages/opencode/src/plugin/github-copilot/copilot.ts  [12 content, 1 path]
  packages/opencode/src/plugin/github-copilot/models.ts  [2 content, 1 path]
  packages/opencode/src/plugin/index.ts  [17 content, 1 path]
  packages/opencode/src/plugin/install.ts  [9 content, 1 path]
  packages/opencode/src/plugin/loader.ts  [3 content, 1 path]
  packages/opencode/src/plugin/openai/README.md  [1 content, 1 path]
  packages/opencode/src/plugin/openai/codex.ts  [14 content, 1 path]
  packages/opencode/src/plugin/openai/ws-pool.ts  [3 content, 1 path]
  packages/opencode/src/plugin/openai/ws.ts  [1 path]
  packages/opencode/src/plugin/shared.ts  [12 content, 1 path]
  packages/opencode/src/plugin/xai.ts  [15 content, 1 path]
  packages/opencode/src/project/bootstrap-service.ts  [1 content, 1 path]
  packages/opencode/src/project/bootstrap.ts  [1 path]
  packages/opencode/src/project/instance-context.ts  [2 content, 1 path]
  packages/opencode/src/project/instance-environment.ts  [2 content, 1 path]
  packages/opencode/src/project/instance-health.ts  [1 content, 1 path]
  packages/opencode/src/project/instance-layer.ts  [1 path]
  packages/opencode/src/project/instance-runtime-contract.ts  [1 content, 1 path]
  packages/opencode/src/project/instance-runtime.ts  [1 path]
  packages/opencode/src/project/instance-store.ts  [5 content, 1 path]
  packages/opencode/src/project/instance-trace.ts  [1 content, 1 path]
  packages/opencode/src/project/project.pg.sql.ts  [1 path]
  packages/opencode/src/project/project.ts  [19 content, 1 path]
  packages/opencode/src/project/schema.ts  [2 content, 1 path]
  packages/opencode/src/project/vcs.ts  [3 content, 1 path]
  packages/opencode/src/provider/auth.ts  [7 content, 1 path]
  packages/opencode/src/provider/error.ts  [1 content, 1 path]
  packages/opencode/src/provider/model-status.ts  [2 content, 1 path]
  packages/opencode/src/provider/provider.ts  [50 content, 1 path]
  packages/opencode/src/provider/schema.ts  [4 content, 1 path]
  packages/opencode/src/provider/transform.ts  [4 content, 1 path]
  packages/opencode/src/pty/index.ts  [8 content, 1 path]
  packages/opencode/src/pty/input.ts  [1 path]
  packages/opencode/src/pty/pty.bun.ts  [1 path]
  packages/opencode/src/pty/pty.node.ts  [1 path]
  packages/opencode/src/pty/pty.ts  [1 path]
  packages/opencode/src/pty/schema.ts  [2 content, 1 path]
  packages/opencode/src/pty/ticket.ts  [3 content, 1 path]
  packages/opencode/src/question/index.ts  [3 content, 1 path]
  packages/opencode/src/question/schema.ts  [2 content, 1 path]
  packages/opencode/src/reference/reference.ts  [5 content, 1 path]
  packages/opencode/src/reference/repository-cache.ts  [5 content, 1 path]
  packages/opencode/src/review/comparison.ts  [3 content, 1 path]
  packages/opencode/src/review/index.ts  [1 path]
  packages/opencode/src/review/manifest.ts  [3 content, 1 path]
  packages/opencode/src/review/types.ts  [1 path]
  packages/opencode/src/review/weight.ts  [1 content, 1 path]
  packages/opencode/src/runtime/bootstrap.ts  [1 path]
  packages/opencode/src/runtime/resource-registry.ts  [1 path]
  packages/opencode/src/runtime/session-lifecycle.ts  [1 path]
  packages/opencode/src/runtime/supervision.ts  [1 path]
  packages/opencode/src/runtime/workspace-lifecycle.ts  [1 path]
  packages/opencode/src/server/auth.ts  [9 content, 1 path]
  packages/opencode/src/server/cors.ts  [4 content, 1 path]
  packages/opencode/src/server/event.ts  [1 path]
  packages/opencode/src/server/global-lifecycle.ts  [2 content, 1 path]
  packages/opencode/src/server/health.ts  [1 content, 1 path]
  packages/opencode/src/server/init-projectors.ts  [1 path]
  packages/opencode/src/server/mdns.ts  [4 content, 1 path]
  packages/opencode/src/server/projectors.ts  [1 path]
  packages/opencode/src/server/proxy-util.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/AGENTS.md  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/api.ts  [4 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/errors.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/claims.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/config.ts  [3 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/control.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/event.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/experimental.ts  [5 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/file.ts  [1 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/global.ts  [7 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/instance.ts  [6 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/mcp.ts  [1 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/metadata.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/permission.ts  [1 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/project.ts  [3 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/provider.ts  [1 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/pty.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/query.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/question.ts  [1 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/session.ts  [4 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/sync.ts  [3 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/v2.ts  [1 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/v2/location.ts  [11 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/v2/message.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/v2/model.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/v2/provider.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/v2/session.ts  [4 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/groups/workspace.ts  [1 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/claims.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/config.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/control.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/event.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/experimental.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/file.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/global.ts  [20 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/instance.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/mcp.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/permission.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/project.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/provider.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/pty.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/question.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/session-errors.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/session.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/sync.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/v2.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/v2/message.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/v2/model.ts  [4 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/v2/provider.ts  [4 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/v2/session.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/handlers/workspace.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/lifecycle.ts  [2 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/middleware/authorization.ts  [3 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/middleware/compression.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/middleware/cors-vary.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/middleware/error.ts  [4 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/middleware/fence.ts  [4 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/middleware/instance-context.ts  [1 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/middleware/proxy.ts  [1 path]
  packages/opencode/src/server/routes/instance/httpapi/middleware/schema-error.ts  [3 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/middleware/workspace-routing.ts  [9 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/public.ts  [6 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/server.ts  [8 content, 1 path]
  packages/opencode/src/server/routes/instance/httpapi/websocket-tracker.ts  [1 content, 1 path]
  packages/opencode/src/server/server.ts  [3 content, 1 path]
  packages/opencode/src/server/shared/fence.ts  [3 content, 1 path]
  packages/opencode/src/server/shared/pty-ticket.ts  [1 content, 1 path]
  packages/opencode/src/server/shared/public-ui.ts  [1 path]
  packages/opencode/src/server/shared/ui.ts  [6 content, 1 path]
  packages/opencode/src/server/shared/workspace-routing.ts  [1 path]
  packages/opencode/src/session/compaction.ts  [7 content, 1 path]
  packages/opencode/src/session/instruction.ts  [11 content, 1 path]
  packages/opencode/src/session/llm.ts  [14 content, 1 path]
  packages/opencode/src/session/llm/AGENTS.md  [25 content, 1 path]
  packages/opencode/src/session/llm/ai-sdk.ts  [2 content, 1 path]
  packages/opencode/src/session/llm/native-request.ts  [9 content, 1 path]
  packages/opencode/src/session/llm/native-runtime.ts  [11 content, 1 path]
  packages/opencode/src/session/llm/request.ts  [12 content, 1 path]
  packages/opencode/src/session/message-error.ts  [2 content, 1 path]
  packages/opencode/src/session/message-v2.ts  [6 content, 1 path]
  packages/opencode/src/session/message.ts  [2 content, 1 path]
  packages/opencode/src/session/overflow.ts  [1 path]
  packages/opencode/src/session/processor.ts  [11 content, 1 path]
  packages/opencode/src/session/projectors-next.ts  [6 content, 1 path]
  packages/opencode/src/session/projectors.ts  [2 content, 1 path]
  packages/opencode/src/session/prompt.ts  [21 content, 1 path]
  packages/opencode/src/session/prompt/anthropic.txt  [6 content, 1 path]
  packages/opencode/src/session/prompt/beast.txt  [1 content, 1 path]
  packages/opencode/src/session/prompt/build-switch.txt  [1 path]
  packages/opencode/src/session/prompt/codex.txt  [6 content, 1 path]
  packages/opencode/src/session/prompt/constitution.txt  [1 path]
  packages/opencode/src/session/prompt/copilot-gpt-5.txt  [1 content, 1 path]
  packages/opencode/src/session/prompt/default.txt  [8 content, 1 path]
  packages/opencode/src/session/prompt/gemini.txt  [1 content, 1 path]
  packages/opencode/src/session/prompt/gpt.txt  [6 content, 1 path]
  packages/opencode/src/session/prompt/kimi.txt  [1 content, 1 path]
  packages/opencode/src/session/prompt/max-steps.txt  [1 path]
  packages/opencode/src/session/prompt/plan-mode.txt  [1 path]
  packages/opencode/src/session/prompt/plan-reminder-anthropic.txt  [1 path]
  packages/opencode/src/session/prompt/plan.txt  [1 path]
  packages/opencode/src/session/prompt/reference.ts  [1 path]
  packages/opencode/src/session/prompt/trinity.txt  [1 content, 1 path]
  packages/opencode/src/session/reminders.ts  [2 content, 1 path]
  packages/opencode/src/session/retry.ts  [7 content, 1 path]
  packages/opencode/src/session/revert.ts  [3 content, 1 path]
  packages/opencode/src/session/run-state.ts  [1 content, 1 path]
  packages/opencode/src/session/schema.ts  [4 content, 1 path]
  packages/opencode/src/session/session-export.ts  [1 path]
  packages/opencode/src/session/session.pg.sql.ts  [2 content, 1 path]
  packages/opencode/src/session/session.ts  [17 content, 1 path]
  packages/opencode/src/session/status.ts  [3 content, 1 path]
  packages/opencode/src/session/summary.ts  [1 content, 1 path]
  packages/opencode/src/session/system.ts  [1 content, 1 path]
  packages/opencode/src/session/todo.ts  [1 content, 1 path]
  packages/opencode/src/session/tools.ts  [2 content, 1 path]
  packages/opencode/src/share/session.ts  [1 content, 1 path]
  packages/opencode/src/share/share-next.ts  [9 content, 1 path]
  packages/opencode/src/share/share.pg.sql.ts  [1 path]
  packages/opencode/src/shell/shell.ts  [8 content, 1 path]
  packages/opencode/src/skill/discovery.ts  [7 content, 1 path]
  packages/opencode/src/skill/index.ts  [34 content, 1 path]
  packages/opencode/src/skill/prompt/customize-opencode.md  [78 content, 1 path]
  packages/opencode/src/snapshot/index.ts  [11 content, 1 path]
  packages/opencode/src/sql.d.ts  [1 path]
  packages/opencode/src/storage/adapter.ts  [1 content, 1 path]
  packages/opencode/src/storage/db.duckdb.ts  [2 content, 1 path]
  packages/opencode/src/storage/db.pg.ts  [1 path]
  packages/opencode/src/storage/db.ts  [39 content, 1 path]
  packages/opencode/src/storage/duckdb-config.ts  [2 content, 1 path]
  packages/opencode/src/storage/duckdb-exec.ts  [1 path]
  packages/opencode/src/storage/duckdb-firewall.ts  [1 path]
  packages/opencode/src/storage/duckdb-pipe.ts  [1 path]
  packages/opencode/src/storage/migrate.duckdb.ts  [4 content, 1 path]
  packages/opencode/src/storage/migrate.ts  [2 content, 1 path]
  packages/opencode/src/storage/migration-executor.ts  [1 path]
  packages/opencode/src/storage/pg-pool.ts  [2 content, 1 path]
  packages/opencode/src/storage/pglite-live-query.ts  [1 content, 1 path]
  packages/opencode/src/storage/pipeline.ts  [1 content, 1 path]
  packages/opencode/src/storage/projections.ts  [1 path]
  packages/opencode/src/storage/projections/analytics-export.ts  [1 path]
  packages/opencode/src/storage/projections/code-index.ts  [1 path]
  packages/opencode/src/storage/schema.duckdb.ts  [1 path]
  packages/opencode/src/storage/schema.pg.sql.ts  [1 path]
  packages/opencode/src/storage/schema.ts  [1 path]
  packages/opencode/src/storage/storage.ts  [9 content, 1 path]
  packages/opencode/src/storage/use-live-query.ts  [1 path]
  packages/opencode/src/sync/README.md  [1 path]
  packages/opencode/src/sync/event.pg.sql.ts  [1 path]
  packages/opencode/src/sync/index.ts  [7 content, 1 path]
  packages/opencode/src/sync/schema.ts  [2 content, 1 path]
  packages/opencode/src/temporary.ts  [3 content, 1 path]
  packages/opencode/src/tool/analytics.ts  [3 content, 1 path]
  packages/opencode/src/tool/analytics.txt  [1 path]
  packages/opencode/src/tool/apply_patch.ts  [2 content, 1 path]
  packages/opencode/src/tool/apply_patch.txt  [1 path]
  packages/opencode/src/tool/binary-info.ts  [1 path]
  packages/opencode/src/tool/binary-info.txt  [1 path]
  packages/opencode/src/tool/cache-analysis.json  [6 content, 1 path]
  packages/opencode/src/tool/cache-key.ts  [1 path]
  packages/opencode/src/tool/cache.ts  [1 content, 1 path]
  packages/opencode/src/tool/checkpoint-tools.ts  [1 path]
  packages/opencode/src/tool/checkpoint.ts  [1 path]
  packages/opencode/src/tool/checkpoint.txt  [1 path]
  packages/opencode/src/tool/comment-plan.ts  [3 content, 1 path]
  packages/opencode/src/tool/comment-plan.txt  [1 path]
  packages/opencode/src/tool/coordination.pg.sql.ts  [1 path]
  packages/opencode/src/tool/coordination.ts  [1 path]
  packages/opencode/src/tool/curate-context.ts  [4 content, 1 path]
  packages/opencode/src/tool/curate-context.txt  [2 content, 1 path]
  packages/opencode/src/tool/delegate.ts  [1 path]
  packages/opencode/src/tool/discover-findings.ts  [3 content, 1 path]
  packages/opencode/src/tool/discover-findings.txt  [1 content, 1 path]
  packages/opencode/src/tool/duckdb-query.ts  [1 path]
  packages/opencode/src/tool/duckdb-query.txt  [1 path]
  packages/opencode/src/tool/edit.ts  [2 content, 1 path]
  packages/opencode/src/tool/edit.txt  [1 path]
  packages/opencode/src/tool/execution.ts  [1 path]
  packages/opencode/src/tool/external-directory.ts  [4 content, 1 path]
  packages/opencode/src/tool/failure-tools.ts  [1 path]
  packages/opencode/src/tool/file-lock.ts  [1 path]
  packages/opencode/src/tool/file-lock.txt  [1 path]
  packages/opencode/src/tool/generate-report.ts  [5 content, 1 path]
  packages/opencode/src/tool/generate-report.txt  [1 content, 1 path]
  packages/opencode/src/tool/generate_published_checkpoint_report.ts  [1 path]
  packages/opencode/src/tool/generate_published_checkpoint_report.txt  [1 path]
  packages/opencode/src/tool/github-pr-search.ts  [1 path]
  packages/opencode/src/tool/github-triage.ts  [1 path]
  packages/opencode/src/tool/glob.ts  [2 content, 1 path]
  packages/opencode/src/tool/glob.txt  [1 path]
  packages/opencode/src/tool/grep.ts  [2 content, 1 path]
  packages/opencode/src/tool/grep.txt  [1 path]
  packages/opencode/src/tool/inspect_failure.ts  [1 path]
  packages/opencode/src/tool/inspect_failure.txt  [1 path]
  packages/opencode/src/tool/invalid.ts  [1 path]
  packages/opencode/src/tool/json-query.ts  [2 content, 1 path]
  packages/opencode/src/tool/json-query.txt  [1 path]
  packages/opencode/src/tool/json-schema.ts  [1 path]
  packages/opencode/src/tool/lesson-register.ts  [2 content, 1 path]
  packages/opencode/src/tool/lesson-register.txt  [1 path]
  packages/opencode/src/tool/log-activity.ts  [3 content, 1 path]
  packages/opencode/src/tool/log-activity.txt  [1 path]
  packages/opencode/src/tool/lsp.ts  [2 content, 1 path]
  packages/opencode/src/tool/lsp.txt  [1 content, 1 path]
  packages/opencode/src/tool/mcp-websearch.ts  [1 path]
  packages/opencode/src/tool/out-of-scope-finding.ts  [3 content, 1 path]
  packages/opencode/src/tool/out-of-scope-finding.txt  [1 path]
  packages/opencode/src/tool/plan-enter.txt  [1 path]
  packages/opencode/src/tool/plan-exit.txt  [1 path]
  packages/opencode/src/tool/plan.ts  [1 path]
  packages/opencode/src/tool/preflight-check.ts  [2 content, 1 path]
  packages/opencode/src/tool/preflight-check.txt  [1 path]
  packages/opencode/src/tool/prepare-delegation.ts  [5 content, 1 path]
  packages/opencode/src/tool/prepare-delegation.txt  [1 path]
  packages/opencode/src/tool/prepare_checkpoint.ts  [1 path]
  packages/opencode/src/tool/prepare_checkpoint.txt  [1 path]
  packages/opencode/src/tool/prepublication-admitted.ts  [3 content, 1 path]
  packages/opencode/src/tool/prepublication-admitted.txt  [1 content, 1 path]
  packages/opencode/src/tool/prepublication-blocked.ts  [3 content, 1 path]
  packages/opencode/src/tool/prepublication-blocked.txt  [1 content, 1 path]
  packages/opencode/src/tool/prepublication-inconclusive.ts  [3 content, 1 path]
  packages/opencode/src/tool/prepublication-inconclusive.txt  [1 content, 1 path]
  packages/opencode/src/tool/produce-fragment.ts  [3 content, 1 path]
  packages/opencode/src/tool/produce-fragment.txt  [1 path]
  packages/opencode/src/tool/project-command.ts  [3 content, 1 path]
  packages/opencode/src/tool/propose-plan.ts  [3 content, 1 path]
  packages/opencode/src/tool/propose-plan.txt  [1 content, 1 path]
  packages/opencode/src/tool/publish-finding.ts  [3 content, 1 path]
  packages/opencode/src/tool/publish-finding.txt  [1 content, 1 path]
  packages/opencode/src/tool/publish_checkpoint.ts  [1 path]
  packages/opencode/src/tool/publish_checkpoint.txt  [1 path]
  packages/opencode/src/tool/qa-observed-clean.ts  [3 content, 1 path]
  packages/opencode/src/tool/qa-observed-clean.txt  [1 content, 1 path]
  packages/opencode/src/tool/question.ts  [1 path]
  packages/opencode/src/tool/question.txt  [1 path]
  packages/opencode/src/tool/read-artifact.ts  [3 content, 1 path]
  packages/opencode/src/tool/read-artifact.txt  [1 path]
  packages/opencode/src/tool/read-lib.ts  [3 content, 1 path]
  packages/opencode/src/tool/read-lib.txt  [1 path]
  packages/opencode/src/tool/read-messages.ts  [2 content, 1 path]
  packages/opencode/src/tool/read-messages.txt  [1 path]
  packages/opencode/src/tool/read-source.ts  [3 content, 1 path]
  packages/opencode/src/tool/read-source.txt  [1 path]
  packages/opencode/src/tool/read.ts  [4 content, 1 path]
  packages/opencode/src/tool/read.txt  [1 path]
  packages/opencode/src/tool/record-execution-wave.ts  [3 content, 1 path]
  packages/opencode/src/tool/record-execution-wave.txt  [1 content, 1 path]
  packages/opencode/src/tool/record-stress-wave.ts  [3 content, 1 path]
  packages/opencode/src/tool/record-stress-wave.txt  [1 content, 1 path]
  packages/opencode/src/tool/registry.ts  [13 content, 1 path]
  packages/opencode/src/tool/replace-symbol.ts  [3 content, 1 path]
  packages/opencode/src/tool/replace-symbol.txt  [1 path]
  packages/opencode/src/tool/repo_clone.ts  [1 path]
  packages/opencode/src/tool/repo_clone.txt  [1 content, 1 path]
  packages/opencode/src/tool/repo_overview.ts  [2 content, 1 path]
  packages/opencode/src/tool/repo_overview.txt  [1 path]
  packages/opencode/src/tool/report.ts  [1 path]
  packages/opencode/src/tool/report.txt  [1 path]
  packages/opencode/src/tool/review-criticism.ts  [4 content, 1 path]
  packages/opencode/src/tool/review-criticism.txt  [1 path]
  packages/opencode/src/tool/review-manifest.ts  [4 content, 1 path]
  packages/opencode/src/tool/review-manifest.txt  [1 path]
  packages/opencode/src/tool/revise-plan.ts  [3 content, 1 path]
  packages/opencode/src/tool/revise-plan.txt  [1 content, 1 path]
  packages/opencode/src/tool/rig-git.ts  [1 path]
  packages/opencode/src/tool/rig-git.txt  [1 path]
  packages/opencode/src/tool/rig-jsonl-query.ts  [1 path]
  packages/opencode/src/tool/rig-jsonl-query.txt  [1 path]
  packages/opencode/src/tool/rig-schema-validate.ts  [2 content, 1 path]
  packages/opencode/src/tool/rig-schema-validate.txt  [1 path]
  packages/opencode/src/tool/roadmap-deprecate.ts  [2 content, 1 path]
  packages/opencode/src/tool/roadmap-deprecate.txt  [1 path]
  packages/opencode/src/tool/roadmap-init.ts  [3 content, 1 path]
  packages/opencode/src/tool/roadmap-init.txt  [1 path]
  packages/opencode/src/tool/roadmap-next.ts  [2 content, 1 path]
  packages/opencode/src/tool/roadmap-next.txt  [1 path]
  packages/opencode/src/tool/roadmap-prioritize.ts  [2 content, 1 path]
  packages/opencode/src/tool/roadmap-prioritize.txt  [1 path]
  packages/opencode/src/tool/roadmap-progress.ts  [2 content, 1 path]
  packages/opencode/src/tool/roadmap-progress.txt  [1 path]
  packages/opencode/src/tool/schema.ts  [2 content, 1 path]
  packages/opencode/src/tool/search_replace.ts  [2 content, 1 path]
  packages/opencode/src/tool/search_replace.txt  [1 path]
  packages/opencode/src/tool/secret-scanner.ts  [1 content, 1 path]
  packages/opencode/src/tool/send-message.ts  [2 content, 1 path]
  packages/opencode/src/tool/send-message.txt  [1 path]
  packages/opencode/src/tool/session-diff.ts  [3 content, 1 path]
  packages/opencode/src/tool/shell.ts  [4 content, 1 path]
  packages/opencode/src/tool/shell/id.ts  [1 content, 1 path]
  packages/opencode/src/tool/shell/prompt.ts  [4 content, 1 path]
  packages/opencode/src/tool/shell/shell.txt  [1 path]
  packages/opencode/src/tool/skill.ts  [1 path]
  packages/opencode/src/tool/skill.txt  [1 path]
  packages/opencode/src/tool/smart-bash.ts  [6 content, 1 path]
  packages/opencode/src/tool/smart-bash.txt  [1 path]
  packages/opencode/src/tool/smart-batch.ts  [3 content, 1 path]
  packages/opencode/src/tool/smart-batch.txt  [1 path]
  packages/opencode/src/tool/smart-bun.ts  [7 content, 1 path]
  packages/opencode/src/tool/smart-bun.txt  [1 path]
  packages/opencode/src/tool/smart-edit.ts  [3 content, 1 path]
  packages/opencode/src/tool/smart-edit.txt  [1 path]
  packages/opencode/src/tool/smart-find.ts  [3 content, 1 path]
  packages/opencode/src/tool/smart-find.txt  [1 path]
  packages/opencode/src/tool/smart-git.ts  [6 content, 1 path]
  packages/opencode/src/tool/smart-git.txt  [1 path]
  packages/opencode/src/tool/smart-grep.ts  [6 content, 1 path]
  packages/opencode/src/tool/smart-grep.txt  [1 path]
  packages/opencode/src/tool/smart-sd.ts  [4 content, 1 path]
  packages/opencode/src/tool/smart-sd.txt  [1 path]
  packages/opencode/src/tool/smart-write.ts  [3 content, 1 path]
  packages/opencode/src/tool/smart-write.txt  [1 path]
  packages/opencode/src/tool/task-board.ts  [4 content, 1 path]
  packages/opencode/src/tool/task-board.txt  [1 path]
  packages/opencode/src/tool/task.ts  [1 content, 1 path]
  packages/opencode/src/tool/task.txt  [1 path]
  packages/opencode/src/tool/test.ts  [1 path]
  packages/opencode/src/tool/test.txt  [1 path]
  packages/opencode/src/tool/todo.ts  [1 path]
  packages/opencode/src/tool/todowrite.txt  [1 path]
  packages/opencode/src/tool/tool-failure.ts  [3 content, 1 path]
  packages/opencode/src/tool/tool-failure.txt  [1 content, 1 path]
  packages/opencode/src/tool/tool-feedback.ts  [3 content, 1 path]
  packages/opencode/src/tool/tool-feedback.txt  [1 content, 1 path]
  packages/opencode/src/tool/tool-graph.ts  [2 content, 1 path]
  packages/opencode/src/tool/tool.ts  [5 content, 1 path]
  packages/opencode/src/tool/truncate.ts  [6 content, 1 path]
  packages/opencode/src/tool/truncation-dir.ts  [2 content, 1 path]
  packages/opencode/src/tool/typed-result.ts  [1 content, 1 path]
  packages/opencode/src/tool/validate.ts  [1 path]
  packages/opencode/src/tool/validate.txt  [1 path]
  packages/opencode/src/tool/verify-handoff.ts  [1 path]
  packages/opencode/src/tool/verify-handoff.txt  [1 path]
  packages/opencode/src/tool/webfetch.ts  [1 content, 1 path]
  packages/opencode/src/tool/webfetch.txt  [1 path]
  packages/opencode/src/tool/websearch.ts  [6 content, 1 path]
  packages/opencode/src/tool/websearch.txt  [1 path]
  packages/opencode/src/tool/write.ts  [2 content, 1 path]
  packages/opencode/src/tool/write.txt  [1 path]
  packages/opencode/src/tribunus/control-plane/HARDENING_REPORT.md  [9 content, 1 path]
  packages/opencode/src/tribunus/control-plane/checkpoint.ts  [1 path]
  packages/opencode/src/tribunus/control-plane/crud.ts  [1 path]
  packages/opencode/src/tribunus/control-plane/hardening.test.ts  [4 content, 1 path]
  packages/opencode/src/tribunus/control-plane/init.ts  [3 content, 1 path]
  packages/opencode/src/tribunus/control-plane/mnemopi-hardening.test.ts  [1 path]
  packages/opencode/src/tribunus/control-plane/schema.ts  [1 path]
  packages/opencode/src/util/archive.ts  [1 path]
  packages/opencode/src/util/bom.ts  [2 content, 1 path]
  packages/opencode/src/util/config-migration.ts  [20 content, 1 path]
  packages/opencode/src/util/data-url.ts  [1 path]
  packages/opencode/src/util/defer.ts  [1 path]
  packages/opencode/src/util/effect-http-client.ts  [1 path]
  packages/opencode/src/util/error.ts  [1 path]
  packages/opencode/src/util/filesystem.ts  [2 content, 1 path]
  packages/opencode/src/util/format.ts  [1 path]
  packages/opencode/src/util/iife.ts  [1 path]
  packages/opencode/src/util/lazy.ts  [1 path]
  packages/opencode/src/util/local-context.ts  [1 path]
  packages/opencode/src/util/locale.ts  [1 path]
  packages/opencode/src/util/media.ts  [1 path]
  packages/opencode/src/util/process.ts  [1 content, 1 path]
